Order_Date,Country,City,Category,Segment,Sales,Quantity,Profit
2024-11-10,Sweden,Stockholm,Clothing,Consumer,354.24,3,-51.37
2024-02-09,Netherlands,Amsterdam,Groceries,Home Office,1457.9,6,-290.96
2022-01-22,Spain,Madrid,Electronics,Corporate,63.78,9,-2.54
2022-07-09,Netherlands,Utrecht,Furniture,Home Office,226.68,3,2.35
2023-10-09,Spain,Madrid,Clothing,Consumer,382.52,7,-73.71
2024-02-16,Germany,Munich,Furniture,Corporate,81.13,2,14.31
2024-02-15,Sweden,Malmo,Groceries,Consumer,117.06,1,-6.75
2023-12-04,Belgium,Antwerp,Furniture,Corporate,1692.46,2,29.33
2022-10-23,Spain,Barcelona,Groceries,Consumer,1696.84,2,164.31
2024-11-30,Belgium,Antwerp,Electronics,Consumer,627.73,1,-120.15
2023-08-16,Germany,Berlin,Groceries,Home Office,1437.12,3,322.2
2024-11-17,Italy,Milan,Furniture,Consumer,1733.05,8,81.8
2023-11-15,Germany,Hamburg,Sports,Home Office,1293.24,3,77.23
2024-10-25,Italy,Naples,Clothing,Consumer,1144.49,7,-203.45
2024-06-10,Sweden,Malmo,Furniture,Corporate,260.39,7,16.0
2022-08-19,Italy,Milan,Sports,Home Office,850.25,4,270.86
2023-08-01,Sweden,Malmo,Clothing,Corporate,1267.49,9,-179.96
2022-07-09,Spain,Barcelona,Clothing,Corporate,264.6,9,41.34
2023-12-11,Germany,Berlin,Electronics,Home Office,1045.96,9,69.72
2023-03-18,Germany,Hamburg,Furniture,Home Office,1926.77,7,141.59
2023-11-30,Germany,Berlin,Electronics,Consumer,1238.65,2,32.29
2024-12-12,Sweden,Stockholm,Electronics,Consumer,1004.43,6,-67.17
2023-02-05,Spain,Valencia,Clothing,Home Office,1470.02,8,86.24
2024-01-22,France,Lyon,Clothing,Home Office,1606.77,9,-37.87
2023-02-07,Poland,Warsaw,Clothing,Home Office,1436.74,3,-11.83
2022-12-04,Sweden,Stockholm,Electronics,Home Office,1683.53,9,-231.64
2022-09-20,Sweden,Malmo,Furniture,Home Office,1336.97,9,112.51
2023-03-29,Germany,Munich,Electronics,Corporate,1805.82,7,-24.44
2023-09-20,Netherlands,Utrecht,Clothing,Corporate,214.07,8,49.65
2022-04-09,Belgium,Antwerp,Clothing,Corporate,1948.64,2,-217.38
2022-06-10,France,Lyon,Clothing,Consumer,85.25,5,-8.67
2023-10-02,Belgium,Ghent,Clothing,Consumer,1158.2,3,173.71
2023-03-14,Poland,Krakow,Sports,Home Office,1816.89,2,-13.55
2024-10-16,Germany,Hamburg,Electronics,Consumer,1458.78,3,167.18
2023-04-22,Belgium,Brussels,Electronics,Corporate,595.14,6,2.13
2022-10-29,Germany,Berlin,Sports,Consumer,1934.98,3,656.31
2024-07-16,Spain,Valencia,Sports,Consumer,1709.72,3,-182.56
2023-11-17,Germany,Munich,Furniture,Home Office,239.49,6,-0.66
2024-02-24,Sweden,Malmo,Furniture,Corporate,1704.91,9,317.74
2024-01-29,Belgium,Ghent,Sports,Corporate,868.57,2,240.5
2022-01-20,Italy,Milan,Electronics,Consumer,1317.43,3,-18.58
2024-05-03,Spain,Barcelona,Furniture,Home Office,689.9,6,86.21
2024-04-17,Poland,Warsaw,Groceries,Corporate,641.37,5,55.95
2024-05-26,Italy,Rome,Groceries,Corporate,429.04,3,64.61
2023-10-19,Spain,Madrid,Furniture,Corporate,827.7,3,34.3
2022-04-27,Sweden,Gothenburg,Sports,Corporate,207.7,9,37.11
2024-03-12,Germany,Munich,Furniture,Consumer,517.59,6,99.91
2023-12-05,Belgium,Brussels,Sports,Consumer,1130.99,6,227.92
2023-11-28,Netherlands,Rotterdam,Clothing,Consumer,716.67,5,-106.22
2024-06-30,Poland,Krakow,Groceries,Consumer,240.78,5,14.55
2023-06-06,Germany,Munich,Sports,Home Office,1900.83,4,-332.8
2023-03-18,Sweden,Gothenburg,Furniture,Home Office,1027.03,8,166.67
2024-06-14,Spain,Valencia,Furniture,Consumer,1290.99,4,150.41
2024-08-14,France,Marseille,Groceries,Consumer,1113.95,5,160.71
2022-10-12,Germany,Berlin,Furniture,Home Office,185.25,2,-33.08
2024-02-15,France,Marseille,Electronics,Corporate,801.52,2,-45.38
2023-02-17,Sweden,Gothenburg,Sports,Corporate,126.41,9,30.58
2024-07-08,Germany,Munich,Sports,Consumer,1623.33,1,328.57
2022-04-06,Spain,Barcelona,Electronics,Home Office,714.57,5,-49.14
2024-05-22,Sweden,Stockholm,Electronics,Home Office,786.57,1,61.26
2024-11-08,Belgium,Brussels,Sports,Home Office,808.94,9,215.12
2024-01-05,Germany,Hamburg,Groceries,Corporate,1903.68,3,135.47
2023-01-31,Belgium,Brussels,Sports,Home Office,690.9,5,147.72
2024-12-01,Sweden,Stockholm,Sports,Consumer,1949.78,5,400.43
2024-01-21,Italy,Naples,Clothing,Corporate,328.83,1,-47.48
2024-08-03,Sweden,Gothenburg,Sports,Corporate,1789.2,2,-277.79
2023-05-15,Italy,Milan,Clothing,Consumer,511.54,7,175.1
2023-03-21,Spain,Barcelona,Groceries,Home Office,787.08,7,26.23
2023-10-15,France,Marseille,Clothing,Consumer,840.14,4,-113.12
2024-10-21,Italy,Naples,Electronics,Home Office,1378.03,9,8.51
2022-05-14,Germany,Berlin,Electronics,Corporate,1614.11,5,-284.29
2022-02-16,Italy,Naples,Groceries,Consumer,1277.33,1,185.41
2024-11-01,Poland,Gdansk,Electronics,Home Office,1919.47,8,32.61
2023-11-29,Belgium,Brussels,Furniture,Corporate,497.32,5,167.06
2024-07-17,Belgium,Ghent,Electronics,Consumer,851.85,3,215.0
2023-03-26,France,Marseille,Sports,Home Office,211.36,2,21.85
2024-12-24,Italy,Naples,Electronics,Corporate,986.72,1,7.11
2024-04-06,France,Marseille,Electronics,Corporate,1692.13,1,97.77
2024-04-02,Netherlands,Utrecht,Electronics,Consumer,1736.21,1,163.01
2024-11-12,Italy,Milan,Clothing,Consumer,1549.53,5,335.31
2023-04-02,Netherlands,Amsterdam,Sports,Corporate,301.86,3,-14.76
2023-05-03,Spain,Barcelona,Electronics,Consumer,1255.35,8,-235.75
2022-09-25,France,Lyon,Clothing,Home Office,1641.95,5,-248.55
2024-07-07,Netherlands,Amsterdam,Electronics,Home Office,1522.52,5,230.89
2024-03-16,Netherlands,Utrecht,Groceries,Corporate,1235.77,2,19.44
2022-06-15,Netherlands,Utrecht,Furniture,Consumer,929.28,7,81.76
2022-07-03,Germany,Berlin,Sports,Corporate,1692.08,1,-98.08
2022-02-22,Belgium,Brussels,Furniture,Corporate,727.46,3,69.47
2024-06-18,Sweden,Malmo,Clothing,Corporate,404.67,8,10.69
2023-11-03,Belgium,Ghent,Clothing,Consumer,386.02,3,-68.53
2023-06-18,Italy,Milan,Groceries,Corporate,222.97,1,20.94
2024-03-04,Spain,Barcelona,Furniture,Consumer,1608.85,9,286.83
2022-02-17,Belgium,Antwerp,Clothing,Home Office,169.1,4,41.16
